"Payline Back (01)","Payline Back (01)"
"Return codes linked to the return of the bank processing.","Codes retour liés au retour de la banque."
"Payline Front (02)","Payline Front (02)"
"Return codes linked to the return of Payline processing.","Codes retour liés au retour de Payline."
"3DSecure (03)","3DSecure (03)"
"The return codes of the 3DS module related to authentication and 3DSecure processing.","Les codes retour du module 3DS liés à l'authentification et au traitement 3DSecure."
"LCLF (04)","LCLF (04)"
"The return codes of the LCLF module related to Payline anti-fraud rules.","Les codes retour du module LCLF liés aux règles anti-fraude Payline."
"Default message","Message par défaut"
"This message can happen when Payline server cannot be reached.","Ce message peut arriver lorsque le serveur Payline n'est pas joignable."
"Payline Contracts","Contrats Payline"
"Contracts","Contrats"
"Payment solutions","Solutions de paiement"
"Payline - Web Payment Cpt","Payline - Web Payment Cpt"
"Select payments in your shopping cart. Payline will process your card payments through the Payline Gateway or the widget.","Sélectionnez les paiements dans votre panier. Payline traitera vos paiements par carte via la passerelle Payline ou le widget."
"Enabled"," ""Actif"""
"Integration type","Type d'intégration"
"Template name","Nom du template"
"ACS 3DS iframe integration","Intégration ACS 3DS en iframe"
"For IFRAME integration, you need to make sure that the CSP is correctly configured and won't block assets from ACS sites.","Pour une intégration en IFRAME il faut s'assurer que la CSP est correctement configurée et ne bloquera pas les assets des sites d'ACS."
"Custom payment page code","Custom payment page code"
"ID of a style defined in Payline administration tool.","ID of a style defined in Payline administration tool."
"Payment Action","Action de paiement"
"Return options","Options de retours"
"Page to return when payment is canceled, refused or in error","Page de retour quand le paiement est annulé, refusé ou en erreur"
"Enable Wallet","Activer les portefeuilles"
"Payline order status","Statuts de commande Payline"
"Default status captured","Statut par défaut capturé"
"Default status waiting capture","Statut par défaut en attente de capture"
"Default status waiting acceptance","Statut par défaut en attente d'acceptation"
"Default status pending","Statut par défaut en attente"
"Default status cancel","Statut par défaut en annulé"
"Default status refused","Statut par défaut en refusé"
"Default status fraud","Statut par défaut en fraude detectée"
"Default status abandoned","Statut par défaut en abandonné"
"Payline - Web Payment Nx","Payline - Web Payment Nx"
"Customer will select card payments and schedule through the Payline Gateway."," ""Le client sélectionnera les paiements par carte et planifiera via la passerelle Payline."""
"Cost type","Type des frais de récurrence"
"(hors frais de livraison)","(hors frais de livraison)"
"Costs amount/percentage","Montant des frais"
"Redirection message","Message de redirection"
"Advanced settings","Paramètres avancés"
"Minimum amount","Montant minimum"
"To display, check if the cart amount is greater than or equal to the minimum amount","To display, check if the cart amount is greater than or equal to the minimum amount"
"Billing occurences","Nombre d'échéances"
"Billing cycle","Délai entre deux échéances"
"Send wallet id","Envoyer l'identifiant du portefeuille"
"If wallet id is provided, wallet payment will be available during web payment","Si l'identifiant du portefeuille est fourni, le paiement par portefeuille sera disponible lors du paiement en ligne"
"Payline - Web Payment Rec","Payline - Web Payment Rec"
"This payment method allows merchants to offer buyers payment for purchases in several installments.","This payment method allows merchants to offer buyers payment for purchases in several installments."
"The date of the first expiry","The date of the first expiry"
"Day when the deadlines must be processed. Choose 0 so that the debits are made on the same day as the first order.","Day when the deadlines must be processed. Choose 0 so that the debits are made on the same day as the first order."
"Periodicity of payments","Périodicité des paiements"
"Number of payments (allow calculate endDate)","Nombres de paiements"
"Allowed products","Produits élligibles"
"Allowed products IDs","Allowed products IDs"
"Add IDs separated by semicolon.","Add IDs separated by semicolon."
"Allowed products SKUs","Allowed products SKUs"
"Add SKUs separated by semicolon.","Add SKUs separated by semicolon."
"Status when credit card schedule is expired","Status when credit card schedule is expired"
"Status when payline schedule alert","Status when payline schedule alert"
"Automate invoice creation","Automate invoice creation"
"Contracts specific settings","Paramètrages spécifiques pour les contrats"
"Please fill in the fields in the ""Delivery configuration"" and ""Prefix configuration"" section first and foremost. If you they are not filled in, the Default values will be used.","Merci de renseigner les champs ""Configuration livraison"" et ""Methode de livraison Magento"" en priorité."
"Delivery configuration","Configuration livraison"
"Prefix configuration","Configuration du titre"
"Default values","Valeurs par défaut"
"Category","Category"
"Default category if not set on Magento catalog category attribute ""Payline Category Mapping""","Default category if not set on Magento catalog category attribute ""Payline Category Mapping"""
"Payline Category Mapping","Payline Category Mapping"
